subdivision,town,lat,lng,zone,source
Baghdadi,Lyari Town,24.8592,66.9998,Red,synthetic
Kalakot,Lyari Town,24.869417,67.003648,Red,synthetic
Nayabad,Lyari Town,24.85792,66.987471,Red,synthetic
Singo Lane,Lyari Town,24.875794,66.99985,Red,synthetic
Shah Baig Line,Lyari Town,24.864664,66.991471,Red,synthetic
Rangiwara,Lyari Town,24.874122,66.995232,Green,synthetic
Dubai Chowk,Lyari Town,24.878403,67.010345,Green,synthetic
Chakiwara,Lyari Town,24.871439,66.99959,Yellow,synthetic
Bihar Colony,Lyari Town,24.873192,66.987171,Yellow,synthetic
Daryabad,Lyari Town,24.862248,66.991198,Yellow,synthetic
Zaman Town,Korangi Town,24.836298,67.15271,Red,synthetic
Nasir Colony,Korangi Town,24.821127,67.128066,Red,synthetic
Bilal Colony,Korangi Town,24.847848,67.134281,Red,synthetic
Mehran Town,Korangi Town,24.8095,67.1201,Red,synthetic
Korangi No. 1,Korangi Town,24.823919,67.136275,Yellow,synthetic
Korangi No. 6,Korangi Town,24.826819,67.129813,Yellow,synthetic
Korangi No. 2,Korangi Town,24.833854,67.144318,Yellow,synthetic
Korangi No. 3,Korangi Town,24.826819,67.129813,Yellow,synthetic
Korangi No. 4,Korangi Town,24.826817,67.159403,Yellow,synthetic
Korangi No. 5,Korangi Town,24.833854,67.144318,Yellow,synthetic
Allah Wala Town,Korangi Town,24.820452,67.10613,Yellow,synthetic
Landhi 89,Landhi Town,24.846765,67.205914,Red,synthetic
Moeenabad,Landhi Town,24.8923,67.1857,Red,synthetic
Sherpao Colony,Landhi Town,24.835662,67.209429,Red,synthetic
Future Colony,Landhi Town,24.856859,67.196238,Red,synthetic
Landhi No. 1,Landhi Town,24.852093,67.186472,Yellow,synthetic
Landhi No. 2,Landhi Town,24.834609,67.236767,Yellow,synthetic
Landhi No. 3,Landhi Town,24.852093,67.186472,Yellow,synthetic
Landhi No. 4,Landhi Town,24.852093,67.186472,Yellow,synthetic
Landhi No. 5,Landhi Town,24.852093,67.186472,Yellow,synthetic
Landhi No. 6,Landhi Town,24.832665,67.174286,Yellow,synthetic
Bhutto Nagar,Landhi Town,24.8476,67.2036,Green,synthetic
Dawood Chowrangi,Landhi Town,24.850002,67.207305,Yellow,synthetic
Pirabad,Orangi Town,24.9329,66.9696,Red,synthetic
Ghaziabad,Orangi Town,24.9432,66.9778,Red,synthetic
Sector 1,Orangi Town,24.980983,67.030113,Yellow,synthetic
Sector 9,Orangi Town,24.946106,67.012881,Green,synthetic
Sector 10,Orangi Town,24.946106,67.012881,Yellow,synthetic
Sector 11,Orangi Town,24.946106,67.012881,Yellow,synthetic
Islam Chowk,Orangi Town,24.955203,66.990144,Yellow,synthetic
Madina Colony,Orangi Town,24.940778,67.021945,Yellow,synthetic
Aligarh Colony,Orangi Town,24.93565,67.012064,Yellow,synthetic
Sector 12,Orangi Town,24.946952,67.011738,Yellow,synthetic
Sector 13,Orangi Town,24.946106,67.012881,Yellow,synthetic
Sector 14,Orangi Town,24.952387,67.001492,Yellow,synthetic
Sector 15,Orangi Town,24.954535,66.996059,Yellow,synthetic
Sector 16,Orangi Town,24.946106,67.012881,Yellow,synthetic
Sector 2,Orangi Town,24.984,67.031488,Yellow,synthetic
Sector 3,Orangi Town,24.98667,67.036201,Yellow,synthetic
Sector 4,Orangi Town,24.99574,67.035779,Yellow,synthetic
Sector 5,Orangi Town,24.939624,67.002435,Yellow,synthetic
Sector 6,Orangi Town,24.938668,67.006294,Yellow,synthetic
Sector 7,Orangi Town,24.946028,67.011237,Yellow,synthetic
Sector 8,Orangi Town,24.946106,67.012881,Green,synthetic
Sector 12-L,Orangi Town,24.946952,67.011738,Green,synthetic
Metroville,SITE Town,24.923251,66.997774,Red,synthetic
Frontier Colony,SITE Town,24.929186,67.005518,Red,synthetic
Qasba Colony,SITE Town,24.942143,67.023712,Red,synthetic
Pak Colony,SITE Town,24.900692,67.017888,Yellow,synthetic
Haroonabad,SITE Town,24.888763,66.989011,Yellow,synthetic
Saeedabad,Baldia Town,24.911514,66.968816,Red,synthetic
Ittehad Town,Baldia Town,24.939389,66.961173,Red,synthetic
Rasheedabad,Baldia Town,24.904617,66.971842,Red,synthetic
Nai Abadi,Baldia Town,24.917013,66.962685,Red,synthetic
Abidabad,Baldia Town,24.9238,66.9843,Red,synthetic
Afridi Colony,Baldia Town,24.921274,66.975809,Yellow,synthetic
Muhajir Camp,Baldia Town,24.907509,66.96389,Yellow,synthetic
Hindu Para,Keamari Town,24.8,66.99,Red,synthetic
Mansan Chowk,Keamari Town,24.8451,66.973,Red,synthetic
Machhar Colony,Keamari Town,24.8627,66.9798,Red,synthetic
Jackson Market,Keamari Town,24.8528,66.9937,Red,synthetic
Keamari No. 1,Keamari Town,24.8183,66.975,Yellow,synthetic
Bhutta Village,Keamari Town,24.8225,66.9914,Yellow,synthetic
Shah Faisal Colony No 5,Shah Faisal Town,24.881096,67.145214,Red,synthetic
Natha Khan Goth,Shah Faisal Town,24.884811,67.136142,Yellow,synthetic
Shah Faisal Colony 1,Shah Faisal Town,24.881096,67.145214,Yellow,synthetic
Shah Faisal Colony 2,Shah Faisal Town,24.881096,67.145214,Yellow,synthetic
Shah Faisal Colony 3,Shah Faisal Town,24.881096,67.145214,Yellow,synthetic
Shah Faisal Colony 4,Shah Faisal Town,24.881096,67.145214,Yellow,synthetic
Green Town,Shah Faisal Town,24.884421,67.160163,Yellow,synthetic
Baloch Colony,Jamshed Town,24.843345,67.083961,Red,synthetic
Tariq Road,Jamshed Town,24.865539,67.056074,Red,synthetic
Nursery,Jamshed Town,24.860584,67.061134,Red,synthetic
Soldier Bazaar,Jamshed Town,24.875529,67.031312,Yellow,synthetic
PECHS,Jamshed Town,24.86848,67.058724,Yellow,synthetic
Guru Mandir,Jamshed Town,24.88136,67.038008,Yellow,synthetic
SMCHS,Jamshed Town,24.859817,67.055024,Green,synthetic
PECHS Block 2,Jamshed Town,24.868041,67.059453,Green,synthetic
Taiser Town,Gadap Town,25.042754,67.10274,Red,synthetic
Ahsanabad,Gadap Town,25.007699,67.116605,Red,synthetic
Manghopir,Gadap Town,25.025278,67.124094,Red,synthetic
